Log file open, 01/19/23 17:57:23
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display: Shaders Compiled: 109
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display: Jobs assigned 109, completed 109 (100.00%)
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display: Average time worker was idle: 266.26 s
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display: Time job spent in pending queue: average 0.75 s, longest 6.50 s
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display: Job execution time: average 4.21 s, max 8.76 s
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display: Job life time (pending + execution): average 4.96 s, max 8.83
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.06 s
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.82 jobs/batch
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display: Average processing rate: 7.24 jobs/sec
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display: Total thread time: 81.63 s
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display: Total thread preprocess time: 3.78 s
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display: Percentage time preprocessing: 4.63%
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display: Effective parallelization: 5.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.16 sec, max 1.51 sec, min 0.69 sec)
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 24.24% of total time (compiled   17 times, average 1.16 sec, max 1.51 sec, min 0.69 sec)
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.04% of total time (compiled   16 times, average 0.72 sec, max 1.11 sec, min 0.54 sec)
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.67% of total time (compiled   16 times, average 0.65 sec, max 0.77 sec, min 0.50 sec)
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.12% of total time (compiled   10 times, average 0.58 sec, max 0.67 sec, min 0.49 sec)
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.00% of total time (compiled   10 times, average 0.41 sec, max 0.65 sec, min 0.32 sec)
[2023.01.19-18.27.49:908][278]LogShaderCompilers: Display: ================================================
[2023.01.19-18.28.18:183][474]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-18.28.18:251][474]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ModularRPGHeroesPolyart/Meshes/Weapons/Sword01SM" FILE="../../../../../CoursAnim/Content/ModularRPGHeroesPolyart/Meshes/Weapons/Sword01SM.uasset" SILENT=true
[2023.01.19-18.28.18:254][474]LogSavePackage: Moving output files for package: /Game/ModularRPGHeroesPolyart/Meshes/Weapons/Sword01SM
[2023.01.19-18.28.18:254][474]LogSavePackage: Moving '../../../../../CoursAnim/Saved/Sword01SMC8BCC7DE48B1724809402684C17B907F.tmp' to '../../../../../CoursAnim/Content/ModularRPGHeroesPolyart/Meshes/Weapons/Sword01SM.uasset'
[2023.01.19-18.28.18:259][474]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 480 ms)
[2023.01.19-18.28.18:264][474]AssetCheck: New page: Asset Save: Sword01SM
[2023.01.19-18.28.18:264][474]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ModularRPGHeroesPolyart/Meshes/Weapons/Sword01SM.Sword01SM
[2023.01.19-18.28.20:830][759]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-18.28.20:833][759]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-18.28.20:833][759]PIE: New page: PIE session: MainMap (19 janv. 2023 à 20:28:20)
[2023.01.19-18.28.20:833][759]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.28.20:835][759]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001534s)
[2023.01.19-18.28.20:835][759]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001557s)
[2023.01.19-18.28.20:835][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-18.28.20:835][759]LogAIModule: Creating AISystem for world MainMap
[2023.01.19-18.28.20:835][759]LogPlayLevel: PIE: World Init took: (0.000607s)
[2023.01.19-18.28.20:869][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.19-18.28.20:870][759]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.19-18.28.20:870][759]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-18.28.20:870][759]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-18.28.20:870][759]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-18.28.20:870][759]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-18.28.20:870][759]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-18.28.20:870][759]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-18.28.20:870][759]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-18.28.20:870][759]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-18.28.20:871][759]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-18.28.20:871][759]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-18.28.20:871][759]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-18.28.20:873][759]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-18.28.20:893][759]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.19-18.28.20:893][759]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-18.28.20:893][759]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-18.28.20:893][759]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-18.28.20:894][759]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.19-18.28.20:894][759]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.19-18.28.20:895][759]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.19-18.28.20:895][759]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.19-18.28.20:895][759]LogInit: FAudioDevice initialized.
[2023.01.19-18.28.20:896][759]LogAudio: Display: Audio Device (ID: 19) registered with world 'MainMap'.
[2023.01.19-18.28.20:898][759]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-18.28.20:899][759]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.19-19.28.20
[2023.01.19-18.28.20:899][759]LogWorld: Bringing up level for play took: 0.000470
[2023.01.19-18.28.20:900][759]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.19-18.28.20:906][759]PIE: Server logged in
[2023.01.19-18.28.20:906][759]PIE: Play in editor total start time 0,074 seconds.
[2023.01.19-18.28.22:053][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.28.22:053][882]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.28.22:053][882]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-18.28.22:053][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.28.22:056][882]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-18.28.22:060][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.28.22:090][882]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-18.28.22:090][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.19-18.28.22:092][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.19-18.28.22:096][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.28.22:097][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.19-18.28.22:122][883]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.19-18.28.23:624][ 60]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-18.28.23:627][ 60]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-18.28.23:627][ 60]PIE: New page: PIE session: MainMap (19 janv. 2023 à 20:28:23)
[2023.01.19-18.28.23:662][ 60]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.28.23:663][ 60]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001598s)
[2023.01.19-18.28.23:663][ 60]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001629s)
[2023.01.19-18.28.23:663][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-18.28.23:664][ 60]LogAIModule: Creating AISystem for world MainMap
[2023.01.19-18.28.23:664][ 60]LogPlayLevel: PIE: World Init took: (0.000668s)
[2023.01.19-18.28.23:694][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.19-18.28.23:694][ 60]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.19-18.28.23:694][ 60]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-18.28.23:694][ 60]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-18.28.23:694][ 60]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-18.28.23:694][ 60]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-18.28.23:694][ 60]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-18.28.23:694][ 60]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-18.28.23:694][ 60]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-18.28.23:694][ 60]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-18.28.23:695][ 60]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-18.28.23:695][ 60]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-18.28.23:695][ 60]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-18.28.23:697][ 60]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-18.28.23:717][ 60]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.19-18.28.23:718][ 60]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-18.28.23:718][ 60]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-18.28.23:718][ 60]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-18.28.23:718][ 60]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.19-18.28.23:718][ 60]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.19-18.28.23:720][ 60]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.19-18.28.23:720][ 60]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.19-18.28.23:720][ 60]LogInit: FAudioDevice initialized.
[2023.01.19-18.28.23:720][ 60]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainMap'.
[2023.01.19-18.28.23:722][ 60]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-18.28.23:722][ 60]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.19-19.28.23
[2023.01.19-18.28.23:723][ 60]LogWorld: Bringing up level for play took: 0.000466
[2023.01.19-18.28.23:724][ 60]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.19-18.28.23:726][ 60]PIE: Server logged in
[2023.01.19-18.28.23:727][ 60]PIE: Play in editor total start time 0,099 seconds.
[2023.01.19-18.28.29:013][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.28.29:013][681]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.28.29:013][681]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-18.28.29:013][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.28.29:016][681]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-18.28.29:020][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.28.29:050][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.28.29:050][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.19-18.28.29:052][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.19-18.28.29:057][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.19-18.28.29:082][682]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.19-18.28.33:820][217]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-18.28.33:824][217]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-18.28.33:824][217]PIE: New page: PIE session: MainMap (19 janv. 2023 à 20:28:33)
[2023.01.19-18.28.33:862][217]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.28.33:863][217]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001594s)
[2023.01.19-18.28.33:864][217]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001622s)
[2023.01.19-18.28.33:864][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-18.28.33:864][217]LogAIModule: Creating AISystem for world MainMap
[2023.01.19-18.28.33:864][217]LogPlayLevel: PIE: World Init took: (0.000637s)
[2023.01.19-18.28.33:895][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.19-18.28.33:896][217]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.19-18.28.33:896][217]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-18.28.33:896][217]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-18.28.33:896][217]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-18.28.33:896][217]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-18.28.33:896][217]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-18.28.33:896][217]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-18.28.33:896][217]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-18.28.33:896][217]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-18.28.33:897][217]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-18.28.33:897][217]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-18.28.33:897][217]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-18.28.33:899][217]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-18.28.33:919][217]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.19-18.28.33:920][217]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-18.28.33:920][217]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-18.28.33:920][217]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-18.28.33:920][217]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.19-18.28.33:920][217]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.19-18.28.33:922][217]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.19-18.28.33:922][217]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.19-18.28.33:922][217]LogInit: FAudioDevice initialized.
[2023.01.19-18.28.33:922][217]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainMap'.
[2023.01.19-18.28.33:924][217]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-18.28.33:924][217]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.19-19.28.33
[2023.01.19-18.28.33:925][217]LogWorld: Bringing up level for play took: 0.000477
[2023.01.19-18.28.33:926][217]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.19-18.28.33:928][217]PIE: Server logged in
[2023.01.19-18.28.33:929][217]PIE: Play in editor total start time 0,105 seconds.
[2023.01.19-18.28.36:652][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.28.36:652][520]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.28.36:653][520]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-18.28.36:653][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.28.36:655][520]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-18.28.36:660][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.28.36:689][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.28.36:690][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.19-18.28.36:691][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.19-18.28.36:696][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.19-18.28.36:728][522]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.19-18.28.40:520][965]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-18.28.40:523][965]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-18.28.40:523][965]PIE: New page: PIE session: MainMap (19 janv. 2023 à 20:28:40)
[2023.01.19-18.28.40:562][965]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.28.40:563][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001572s)
[2023.01.19-18.28.40:563][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001602s)
[2023.01.19-18.28.40:564][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-18.28.40:564][965]LogAIModule: Creating AISystem for world MainMap
[2023.01.19-18.28.40:564][965]LogPlayLevel: PIE: World Init took: (0.000633s)
[2023.01.19-18.28.40:594][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.19-18.28.40:595][965]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.19-18.28.40:595][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-18.28.40:595][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-18.28.40:595][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-18.28.40:595][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-18.28.40:595][965]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-18.28.40:595][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-18.28.40:595][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-18.28.40:595][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-18.28.40:596][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-18.28.40:596][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-18.28.40:596][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-18.28.40:597][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-18.28.40:618][965]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.19-18.28.40:618][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-18.28.40:619][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-18.28.40:619][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-18.28.40:619][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.19-18.28.40:619][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.19-18.28.40:620][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.19-18.28.40:621][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.19-18.28.40:621][965]LogInit: FAudioDevice initialized.
[2023.01.19-18.28.40:621][965]LogAudio: Display: Audio Device (ID: 22) registered with world 'MainMap'.
[2023.01.19-18.28.40:623][965]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-18.28.40:623][965]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.19-19.28.40
[2023.01.19-18.28.40:624][965]LogWorld: Bringing up level for play took: 0.000459
[2023.01.19-18.28.40:625][965]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.19-18.28.40:627][965]PIE: Server logged in
[2023.01.19-18.28.40:628][965]PIE: Play in editor total start time 0,105 seconds.
[2023.01.19-18.28.44:972][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.28.44:972][466]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.28.44:972][466]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-18.28.44:972][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.28.44:975][466]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-18.28.44:979][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.28.45:010][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.28.45:010][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.19-18.28.45:011][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.19-18.28.45:016][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.19-18.28.45:049][468]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.19-18.28.51:612][153]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-18.28.51:615][153]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.19-18.28.51:617][153]LogPlayLevel: [PlayLevel] Compiling AnimBP_Master before play...
[2023.01.19-18.28.51:617][153]LogPlayLevel: [PlayLevel]   Compiling BP_ThirdPersonCharacter as a dependent...
[2023.01.19-18.28.51:748][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.19-18.28.51:751][153]LogPlayLevel: PlayLevel: Blueprint regeneration took 135 ms (2 blueprints)
[2023.01.19-18.28.51:751][153]PIE: New page: PIE session: MainMap (19 janv. 2023 à 20:28:51)
[2023.01.19-18.28.51:783][153]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.28.51:784][153]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001582s)
[2023.01.19-18.28.51:784][153]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001612s)
[2023.01.19-18.28.51:785][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-18.28.51:785][153]LogAIModule: Creating AISystem for world MainMap
[2023.01.19-18.28.51:785][153]LogPlayLevel: PIE: World Init took: (0.000613s)
[2023.01.19-18.28.51:815][153]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.19-18.28.51:816][153]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.19-18.28.51:816][153]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-18.28.51:816][153]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-18.28.51:816][153]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-18.28.51:816][153]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-18.28.51:816][153]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-18.28.51:816][153]LogAudioMixer: Display: 	Max Channels (voices):				  0
